Main city;0;100.0;100.0
City_1;1;21.0;128.0
City_2;1;105.0;31.0
City_3;1;150.0;115.0
City_4;1;111.0;63.0
City_5;1;106.0;41.0
City_6;1;187.0;132.0
City_7;1;39.0;154.0
City_8;1;123.0;161.0
City_9;1;170.0;41.0
City_10;1;102.0;86.0
City_11;1;182.0;180.0
City_12;1;144.0;154.0
City_13;1;85.0;49.0
City_14;1;31.0;178.0
City_15;1;38.0;44.0
City_16;1;197.0;42.0
City_17;1;167.0;135.0
City_18;1;191.0;159.0
City_19;1;129.0;117.0
City_20;1;78.0;193.0
City_21;1;155.0;158.0
City_22;1;116.0;89.0
City_23;1;101.0;35.0
City_24;1;88.0;155.0
City_25;1;180.0;155.0
City_26;1;192.0;154.0
City_27;1;80.0;61.0
City_28;1;51.0;81.0
City_29;1;100.0;14.0
City_30;1;184.0;27.0
City_31;1;79.0;99.0
City_32;1;169.0;8.0
City_33;1;94.0;139.0
City_34;1;142.0;73.0
City_35;1;149.0;160.0
City_36;1;20.0;123.0
City_37;1;90.0;148.0
City_38;1;133.0;29.0
City_39;1;37.0;99.0
City_40;1;5.0;67.0
City_41;1;87.0;84.0
City_42;1;10.0;1.0
City_43;1;154.0;78.0
City_44;1;32.0;43.0
City_45;1;118.0;56.0
City_46;1;126.0;14.0
City_47;1;138.0;199.0
City_48;1;192.0;165.0
City_49;1;177.0;101.0
City_50;1;94.0;168.0
City_51;1;89.0;3.0
City_52;1;179.0;48.0
City_53;1;162.0;72.0
City_54;1;158.0;171.0
City_55;1;165.0;52.0
City_56;1;46.0;157.0
City_57;1;104.0;48.0
City_58;1;63.0;191.0
City_59;1;70.0;127.0
City_60;1;12.0;175.0
City_61;1;154.0;125.0
City_62;1;140.0;144.0
City_63;1;154.0;149.0
City_64;1;39.0;71.0
City_65;1;37.0;144.0
City_66;1;143.0;37.0
City_67;1;184.0;122.0
City_68;1;151.0;133.0
City_69;1;193.0;63.0
City_70;1;88.0;190.0
City_71;1;70.0;61.0
City_72;1;29.0;23.0
City_73;1;167.0;24.0
City_74;1;59.0;186.0
City_75;1;132.0;47.0
City_76;1;64.0;112.0
City_77;1;31.0;148.0
City_78;1;101.0;174.0
City_79;1;0.0;176.0
City_80;1;179.0;61.0
City_81;1;48.0;103.0
City_82;1;45.0;75.0
City_83;1;27.0;162.0
City_84;1;28.0;157.0
City_85;1;162.0;179.0
City_86;1;73.0;151.0
City_87;1;19.0;3.0
City_88;1;64.0;126.0
City_89;1;31.0;16.0
City_90;1;109.0;158.0
City_91;1;175.0;153.0
City_92;1;21.0;18.0
City_93;1;158.0;10.0
City_94;1;57.0;126.0
City_95;1;51.0;15.0
City_96;1;117.0;41.0
City_97;1;132.0;105.0
City_98;1;2.0;91.0
City_99;1;138.0;135.0
City_100;1;186.0;62.0
City_101;1;45.0;128.0
City_102;1;149.0;71.0
City_103;1;102.0;66.0
City_104;1;39.0;164.0
City_105;1;3.0;108.0
City_106;1;49.0;169.0
City_107;1;10.0;78.0
City_108;1;143.0;169.0
City_109;1;56.0;7.0
City_110;1;132.0;77.0
City_111;1;18.0;88.0
City_112;1;55.0;60.0
City_113;1;20.0;168.0
City_114;1;150.0;32.0
City_115;1;18.0;82.0
City_116;1;47.0;21.0
City_117;1;194.0;120.0
City_118;1;169.0;60.0
City_119;1;198.0;11.0
City_120;1;128.0;37.0
City_121;1;61.0;95.0
City_122;1;161.0;56.0
City_123;1;143.0;98.0
City_124;1;2.0;164.0
City_125;2;54.0;130.0
City_126;2;77.0;29.0
City_127;2;45.0;179.0
City_128;2;117.0;179.0
City_129;2;149.0;144.0
City_130;2;18.0;74.0
City_131;2;97.0;120.0
City_132;2;67.0;93.0
City_133;2;190.0;20.0
City_134;2;76.0;41.0
City_135;2;175.0;130.0
City_136;2;81.0;171.0
